District,Latitude,Longitude,SubRetailer Draw ID
Göyçə Şərab evi Artyom,40.4488222,50.3409288,11604.1076
Şəfiqə Qaragözova Hüseyn,40.4696528,50.3247062,11604.7902
Vasif Market Dübəndi,40.4133502,50.2901442,11604.1223
M-N Market Qala Xaşaxuna,40.4373708,50.2148325,11604.1573
Ramil Market Qala Xaşaxuna,40.4348888,50.2143658,11604.1226
3 Mərtəbə Market Şüvəlan,40.4851303,50.1755664,11604.0177
Avtodroom PS Kafe Mərdəkan,40.4848169,50.1655474,11604.3586
Ziyad Əhmədov Nuru,40.4870142,50.1649333,11604.8428
Ziyəddin Rüstəmov Yavər,40.4874034,50.1648716,11604.8092
Orxan Novruzov Elşad,40.4870421,50.1646917,11604.8623
Pivəçi Suad Mərdəkan,40.4872975,50.1374759,11604.0971
Evim Market Şağan,40.4898829,50.1267988,11604.1012
Naxır Bulağı Market Buzovna,40.5204246,50.1083915,11604.0008
Ümid Market Binə,40.4249465,50.1060826,11604.144
Müqabil Musayev Fəxrəddin,40.4241374,50.1034011,11604.8077
Rasim İbadov Hasil,40.4465548,50.1033837,11604.7855
Caspian Market Buzovna,40.5290983,50.1032567,11604.0019
Murad Market Buzovna,40.5174233,50.1028575,11604.0161
Fortuna Trade MMC,40.5168655,50.1020904,27040
Sübhan Market Buzovna,40.523655,50.1013067,11604.016
Fanta Market Buzovna,40.5231943,50.1009307,11604.0301
Bal Market Binə,40.4163365,50.1009263,11604.5279
Nar Market Binə,40.426015,50.0988867,11604.1233
İsa Market Binə Sovxoz,40.4127784,50.0934285,11604.2649
Yasif Hacıyev Abbas,40.4497437,50.0882012,11604.8166
Rauf Əliyev Böyükağa,40.4500107,50.0881705,11604.7859
Fortuna Trade MMC,40.4500107,50.0881705,27042
Ramiz Bağırov Şakir,40.449097,50.0879444,11604.7853
Market 85 Binə Sovxoz,40.4346677,50.0869567,11604.1217
Əli Market Binə,40.447348,50.0782935,11604.0075
Şərab evi Binə Atçılıq Sahib,40.4771683,50.0755133,11604.0116
Valeh Əbilov Əbil,40.3605421,50.0750267,11604.8274
Nigar Market Buzovna,40.5179406,50.0729212,11604.0001
Mini market Vüsal Hövsan,40.3635958,50.0711607,11604.1586
SPAR Market Binə Atçılıq,40.4698754,50.0708407,11604.104
1001 Xırdavat Hövsan MİDA,40.3804723,50.0701578,11604.1715
Ağa Market Albalılıq,40.5263815,50.0691656,11604.0927
Dəniz Market Binə,40.4438783,50.06851,11604.1054
By Amir Telecom Elvin Hövsan,40.3579074,50.0584806,11604.4532
Nihad Market Albalılıq,40.5262155,50.0532671,11604.0273
3 meyvə Market Vişnyovka,40.5268682,50.0527192,11604.2965
Məhəllə Market Vişnyovka,40.5272653,50.0429072,11604.0139
Uğur Market 2 Albalılıq,40.5291973,50.0409817,11604.2198
Uğur Market 1 Albalılıq,40.532388,50.0399496,11604.2197
Çinar Market Bilgəh,40.5717295,50.0390302,11604.2303
Orxan Abdullayev İlqar,40.4354532,50.031295,11604.7824
Bərəkət Market Bilgəh,40.5504632,50.0299381,11604.0557
Lider Market Maştağa,40.5235514,50.02511,11604.0162
Rəsul Market Maştağa,40.5469434,50.0172944,11604.0382
İlkin Market Maştağa,40.5444967,50.0150033,11604.1039
Muxtar Telecom Yeni Ramana,40.4465502,50.0088965,11604.245
Niyazi Market Suraxanı,40.4221416,50.004739,11604.2711
Teymurbəy Ağayev Davud,40.4206799,50.0033645,11604.8369
Sizin Market Yeni Ramana,40.4443599,49.98966,11604.126
Kiosk Sabir Əmircan,40.4303873,49.9880966,11604.2423
Spar Market Elvin Əmircan,40.421979,49.9876087,11604.464
Ailə Market Ramana,40.4811837,49.9812735,11604.0317
Ruslan Məmmədov Akif,40.3794383,49.9807218,11604.7878
Namiq Şərifov Həsənağa,40.3862207,49.9797172,11604.7807
Pərakəndə Araz Supermarket Savalan,40.506811,49.9754394,11604.8678
Elxan Rüstəmov Rüstəm,40.4014032,49.9750888,11604.8634
Elxan Rüstəmov İsa,40.4014032,49.9750888,11604.8035
CD824-1320 Telecom Xəzər - Şazər Azərco Yeni Ramana,40.442204,49.974578,11604.2291
Pərakəndə Araz Supermarket Qaraçuxur,40.3850468,49.9717992,11604.8676
Şəhriyar Market Savalan,40.5154423,49.9697104,11604.0141
Pərakəndə Araz Supermarket Bakıxanov,40.4162396,49.9681571,11604.8672
Renat İsmayılov Hamlet,40.413908,49.9671478,11604.7863
Kiosk Malik Razin,40.4195126,49.9671244,11604.0083
Şöhrət Market K Günəşli,40.3738303,49.9648063,11604.149
Səbuhi Musayev Fəxrəddin,40.3857246,49.9634154,11604.8108
İltifaq Həşimov Nuramməd,40.3591002,49.9614312,11604.8121
Kiosk Ruslan Razin,40.4219582,49.9612602,11604.0463
Cəmil Mayılzadə Rivzan,40.4178934,49.9607581,11604.8414
Yaşar Kərimov Cəllad,40.4377811,49.95934,11604.795
Köşk Həsən Əhmədli,40.3885995,49.9579843,11604.0322
Elçin Yusifov Yusif,40.4278503,49.9577995,11604.768
Samir Abdullayev Zakir,40.3863003,49.9566363,11604.7896
Kənan Məmmədov Allahverdi,40.3948283,49.9564878,11604.7734
Samir Market Zabrat,40.4851103,49.9564464,11604.0234
Vüqar Şərab evi Xalqlar D,40.4039783,49.956425,11604.0424
Elçin Şərab evi Razin,40.4310675,49.9561781,11604.002
Ələkbər Şirinov Məhəmməd,40.4311133,49.9561295,11604.7682
Valeh Cəfərov Süleyman,40.4307983,49.9561267,11604.7932
Ramin Rüstəmov Zakir,40.3863485,49.9555618,11604.7852
Teymur Qafarov Əkrəm,40.3858986,49.9543304,11604.8655
Seymur Market Sabunçu,40.440633,49.954185,11604.0467
Pərakəndə Metrostansiya Əhmədli,40.3862485,49.9541785,11604.8687
Şəmsi Qurbanlı Nemət,40.4798319,49.9538922,11604.8169
Aydın İsmayılov Hüsən,40.3722972,49.9538647,11604.833
Pərakəndə Metrostansiya Həzi Aslanov,40.3722658,49.9536387,11604.869
Vüsal Şükürov Səftər,40.3742008,49.9534075,11604.7941
Soltan Soltanov Qaffar,40.3971114,49.9531852,11604.8511
Pərakəndə Metrostansiya Xalqlar - 2,40.3969205,49.9531483,11604.8701
Sevda Məmmədova Tofiq,40.3965612,49.9529739,11604.851
Rövşən Nəbiyev Hacıəhməd,40.4003756,49.952623,11604.7872
Bakı Market Neftçilər,40.4117107,49.952165,11604.0535
Pərakəndə Metrostansiya Xalqlar,40.3982959,49.9517686,11604.87
İqbal Hüseynov Əli,40.4062342,49.9496995,11604.7727
Rövşən Market Zabrat,40.4714936,49.9473361,11604.1016
Qəhraman İbrahimov Şəmil,40.4048558,49.9470899,11604.7835
Rəhman Poladov Camal,40.4054104,49.9470865,11604.8633
Ceyhun Məmmədov İslam,40.4059921,49.9466584,11604.7664
İntiqam Nuriyev Nəbi,40.4465273,49.9457138,11604.8376
Pərakəndə Bravo Əhmədli,40.3752391,49.9450303,11604.8682
Emil Mustafayev İqbal,40.4461254,49.9449261,11604.8562
Məhəllə Market Qarayev,40.418115,49.9441053,11604.0581
İsmayıl Kərimov Firdovsi,40.410016,49.9438891,11604.7965
Əbdülağa Məmmədov Saleh,40.4092013,49.9436936,11604.8509
Seyfəddin Əliyev Miriş,40.4778454,49.9434903,11604.8107
Pərakəndə Araz Supermarket Sabunçu,40.4449985,49.9434053,11604.8677
Rafiq Aslanov Qədir,40.4107252,49.9433527,11604.784
İlkin Sultanov Fazil,40.4100631,49.9427704,11604.8133
Aleksandr Yemelyanov Andreyeviç,40.4102474,49.942583,11604.8365
Ceyhun İxtiyarov Bəxtiyar,40.4101517,49.9425188,11604.813
Pərakəndə Metrostansiya Neftçilər - 2,40.4115944,49.942335,11604.8696
Pərakəndə Metrostansiya Neftçilər,40.4115944,49.942335,11604.8695
Pərakəndə Araz Supermarket Məhəmmədi,40.5116992,49.9416478,11604.8674
Elgün Şərab evi Qarayev,40.4173267,49.93759,11604.4904
Amid İmanov Bəhram,40.4394642,49.9360571,11604.7626
Habil Mehdiyev Səməndər,40.4175667,49.9357642,11604.8364
Zirvə Market 1 Neftçilər,40.4121868,49.9355566,11604.0877
Arif Süleymanov Səfər,40.4463765,49.9341193,11604.7634
Fəxriyar Babayev İlqar,40.4430175,49.933996,11604.7701
Pərakəndə Metrostansiya Qara Qarayev,40.4178442,49.9330068,11604.8699
Hafiz Əmirahov Sayuz,40.4181839,49.932802,11604.8132
Yusif Hüseynzadə Baloğlan,40.4182122,49.9323899,11604.8097
Zamiq Market Kürdəxanı,40.5515991,49.9259385,11604.1674
İntizam Aşurov Himmət,40.4600879,49.9254984,11604.807
Gülü Market Balaxanı,40.4610388,49.9212563,11604.0973
Rüstəm Market NZS,40.3850112,49.9202085,11604.0511
Günəş Market NZS,40.3757922,49.9199192,11604.0123
Mübariz Hüseynov Rəcəb,40.4211333,49.9186331,11604.7795
Pərakəndə Metrostansiya Koroğlu-Piramida,40.4205289,49.9174452,11604.8694
Pərakəndə Metrostansiya Koroğlu,40.4205289,49.9174452,11604.8693
Pərakəndə Şöbə Alov Park - 2,40.4217722,49.9165788,11604.8703
Pərakəndə Şöbə Alov Parkı,40.4218548,49.9162272,11604.867
Asim Quliyev Xaliq,40.3842078,49.9149793,11604.8525
Əhməd Məmmədov İlham,40.3908874,49.9146779,11604.8379
Mamed Market Böyükşor,40.4225545,49.906967,11604.0099
Mayis Qədirov Səlim,40.4218402,49.9002912,11604.8119
Qal Market Ulduz,40.4222783,49.9000958,11604.0332
İntiqam Market Nərimanov,40.418975,49.8979167,11604.1079
Habil Market Qara şəhər,40.3800918,49.8974824,11604.2579
Raqif Kərimli Vaqif,40.3960948,49.8953799,11604.0297
Şəhriyar Market Keşlə,40.3968306,49.8921002,11604.1452
Samir Əsədov Nəsrulla,40.3973889,49.8917665,11604.7899
2 Mərtəbə Market Keşlə,40.3956236,49.8880282,11604.125
Məhəllə Market Keşlə,40.4014349,49.8873901,11604.1111
Namiq Oğlu Market Pirşağı,40.5567678,49.8852211,11604.1649
Elnur Market Pirşağı,40.5590218,49.8837968,11604.1672
444 Market Montin,40.396385,49.877425,11604.1528
Bulud Market Baksol,40.4243891,49.8758518,11604.233
Məhəllə Market Nərimanov Çermet,40.4156012,49.8748752,11604.1597
Amil Market Nərimanov,40.4069911,49.8729638,11604.1515
Rəvan İsrafilov Etibar,40.3831638,49.8723225,11604.7868
Rahil Rəhimov Surxay,40.4029409,49.8718291,11604.7991
Səxavət İbrahimov Məmməd,40.4028055,49.8713821,11604.791
Pərakəndə Metrostansiya Nərimanov - 2,40.4032098,49.8713624,11604.8698
Əjdər Yarəhmədov Əhməd,40.4034264,49.8709283,11604.7673
Ehtibar Rzayev Rza,40.40583,49.8698767,11604.7672
Pərakəndə Metrostansiya Nərimanov,40.4023756,49.8695144,11604.8697
FF Market Çermet,40.4207798,49.8685565,11604.19
Köşk Eldar Nərimanov,40.4024199,49.8674735,11604.2322
Lucky oil Supermarket Digah,40.4849316,49.8660112,11604.0765
Kiosk 030 Nəsimi,40.3746985,49.8589493,11604.7745
Rasif Ağalarov Rasim,40.4956145,49.8554654,11604.7854
Şahin Əliyev Kərim,40.4948513,49.8554315,11604.8619
Kiosk 241 Gənclik Caspian Shop,40.4010174,49.8525929,11604.0703
Pərakəndə Metrostansiya Gənclik,40.4008149,49.8525561,11604.8689
Mustafa Zeynalov Mübariz,40.3837103,49.8521419,11604.78
Afan Musayev Musa,40.3784376,49.8500717,11604.8504
Teyyub Cəfərov İdris,40.4161718,49.8499149,11604.8276
Namiq İmanov Firudin,40.3785335,49.8476163,11604.8019
Kiosk 153 Dilarə Əliyeva k Nəsimi r,40.379566,49.8475393,11604.7771
Söhbət Qasımov Kamandar,40.3797381,49.847195,11604.7912
Nahid Bağırov Vidadi,40.4141966,49.8467474,11604.8078
Kiosk 254 Ayna Sultanova,40.4171208,49.8461263,11604.0701
Kiosk164 Azadlıq pr Nəsimi r,40.3829072,49.8460212,11604.7782
Şamxal Meyvə-Tərəvəz 8MKR,40.4242202,49.8444957,11604.2525
Fərid Market Ayna Sultanova,40.4163745,49.8440959,11604.032
Ərzaq Sadiq Azadlıq ABŞ səfirliy,40.3856876,49.8430026,11604.243
Filyod Əliyev Vəli,40.4186139,49.8425084,11604.7703
Vahidin Köşkü Nərimanov,40.4312686,49.8420113,11604.1585
İlkin Ələskərov Fərman,40.4365087,49.8417813,11604.7725
Oktay Əliyev Qara,40.4250566,49.8408268,11604.8594
Pərakəndə Metrostansiya Azadlıq,40.4255661,49.8407049,11604.8685
Rafiq Məmmədov Gülağa,40.4172563,49.8387624,11604.7842
Aqil Aşurov Əliağa,40.3404803,49.8366302,11604.8507
Kiosk 54 Xan Şuşinski 96,40.3993734,49.8360647,11604.775
Sabir Market İnqilab,40.3876328,49.8357454,11604.1214
Zaman Market Binəqədi,40.4659779,49.8353021,11604.26
Totu Market Azneft,40.3625384,49.8338014,11604.0743
Kiosk Elnur Semaşko,40.3939845,49.833734,11604.0088
Emin Şükürlü Mahir,40.3725643,49.8334749,11604.8595
Kiosk 022 Nəsimi rayonu,40.3984314,49.8323195,11604.7743
Cəbrayıl Zeynalov Şavaad,40.3799076,49.8302195,11604.7661
Mahir Hüseynov Abbasəli,40.379944,49.8297963,11604.8343
Ağa Market Binəqədi,40.4660273,49.8291385,11604.1098
Vəfa Market İnqilab,40.3977037,49.828282,11604.0528
Cabir Quliyev Əhməd,40.4250505,49.8281979,11604.8264
Orxan Məmmədov Vaqif,40.4666185,49.8279261,11604.8331
Heydər Heydərov Bayram,40.4664718,49.8278704,11604.7973
Orxan Məmmədov Məmmədxan,40.46678,49.8276363,11604.7827
Kiosk 129 Binəqədi rayonu,40.4244564,49.8241604,11604.7767
Hüseyn Market Biləcəri,40.442806,49.8226721,11604.2555
085 Şərab Evi Pitomnik 6MKR,40.4176683,49.8223894,11604.2479
Yolüstü Market Biləcəri,40.4373127,49.8203981,11604.0383
Taryel Hüseynov Həsən,40.4071268,49.8199331,11604.7915
Məhəmməd Aşurov Aqil,40.3303476,49.8185199,11604.8508
Bax belə Market Mikrorayon,40.40705,49.8182417,11604.0061
Əziz Market Bayıl,40.3433591,49.8182133,11604.2394
Ailə 2 Market Bayıl,40.3378506,49.8181897,11604.1683
Uğur Market Binəqədi,40.4655386,49.8181782,11604.107
Kiosk Elvin 3MKR,40.4066282,49.8174297,11604.2503
Səbinə Market 9cu MKR,40.4238198,49.8173489,11604.0015
Ramal Sadıqov Eyvaz,40.394031,49.8160758,11604.7848
Rasim Kərimli Kamil,40.4106088,49.8160504,11604.8171
Pərakəndə Metrostansiya Elmlər,40.3751959,49.8156552,11604.8688
Alman malları Market 9-cu MKR,40.4208652,49.8151977,11604.0501
Vüsal Cəfərov İlqar,40.410335,49.8151167,11604.8303
Kiosk 041 Memar Əcəmi Nəsimi r,40.40994268,49.81500064,11604.7747
Pərakəndə Metrostansiya Əcəmi,40.4104679,49.814485,11604.8686
Kiosk 010 Memar Əcəmi,40.4107546,49.8144438,11604.7738
Elxan Abbasov Telman,40.4061596,49.8143448,11604.7696
Valeh Əskərov Elşən,40.4104656,49.8141605,11604.8099
Turqud Hüseyinov Xalid,40.4062521,49.8140479,11604.7927
Qaçay Əzimov Nuriş,40.4103317,49.8136074,11604.8016
Vasif Məhərrəmov Sakin,40.40529,49.81217,11604.7934
Pərakəndə Bravo 20 Yanvar,40.4016475,49.8110395,11604.8681
Nadir Ədilov Elşən,40.3838046,49.8109679,11604.8018
Səhyəddin Hüseynov Şakir,40.4396222,49.8096178,11604.7905
Pərakəndə Şöbə Velotrek 2,40.4042822,49.8093286,11604.8709
Səid Mirzəyev Eynulla,40.4009093,49.8090311,11604.8654
Pərakəndə Şöbə Velotrek 1,40.4040167,49.8088333,11604.8708
Kamil Rəhimov Dilən,40.4375226,49.8087524,11604.7972
Nağı Abdinov Əvəz,40.4034978,49.8085844,11604.8362
Pərakəndə Metrostansiya 20 Yanvar,40.4042965,49.8084051,11604.8683
Pərakəndə Şöbə 20 Yanvar - 2,40.4042977,49.8084031,11604.8702
Kiosk 014 Nəsimi rayonu,40.4047975,49.8081866,11604.7741
Kiosk 145 Moskva prospekti,40.4055901,49.8074122,11604.7769
Tünzalə Abdullayeva Telman,40.3368765,49.8065781,11604.792
Əli Qulusoylu Cəbrayıl,40.4066517,49.8064567,11604.8592
Kiosk Qasım Badamdar,40.3378855,49.8063464,11604.294
Nəvai İsmayılov Nüsrət,40.4045444,49.8062345,11604.7811
Məhəbbət Market Biləcəri,40.44044,49.8057598,11604.0214
Ucuz Market Biləcəri stansiya,40.4319574,49.8045559,11604.1614
Zaur Rəcəbov Hüseyn,40.3820227,49.8042301,11604.7961
Kənan Yusifov Şövkət,40.4109017,49.8042183,11604.7992
Pərakəndə Metrostansiya İnşaatçılar - 2,40.388912,49.8031045,11604.8692
Elməddin Rəfiyev İsmixan,40.3892836,49.8027244,11604.8131
Poladxan Namazlı Əmirxan,40.3898961,49.8027193,11604.8624
Tarıverdi Xammədov Allahverən,40.3889387,49.8026087,11604.7995
Pərakəndə Metrostansiya İnşaatçılar,40.3914011,49.8020991,11604.8691
Amid Market Binəqədi DSK,40.4477057,49.8001027,11604.0737
Zakir Mustafayev Zəkəriyə,40.4218359,49.7987953,11604.8622
Pərakəndə Metrostansiya Avtovağzal,40.4178743,49.798303,11604.8684
Ekonom Market DSK yolu,40.4417484,49.78621,11604.0009
Pərakəndə Araz Supermarket Novxanı,40.5367901,49.78272,11604.8675
Mini Bazar Market Binəqədi,40.4522746,49.7796548,11604.2419
Fortuna Trade MMC,40.4353277,49.774982,27052
Novxanı Market Novxanı bağları,40.5601073,49.7596259,11604.4665
Kiosk Əfqan 2 Masazır,40.4848711,49.7578213,11604.1953
Vahid Market Masazır,40.4847001,49.7574826,11604.017
Tural Allahverdiyev Biləndər,40.4389415,49.757439,11604.8656
AY Şərab evi Masazır,40.4904745,49.7565412,11604.1405
Aslanlı Market Sulutəpə,40.4338433,49.7555283,11604.0946
Kiosk Ramil Masazır,40.4673282,49.7544215,11604.0662
Kiosk Əfqan Masazır,40.4767576,49.7527675,11604.1104
Yeni Bakı Çay evi Masazır,40.4915567,49.7493242,11604.4844
Borçalı Market Lökbatan,40.3265959,49.7488344,11604.2362
Zaur Məmmədov Nazim,40.4485807,49.7477149,11604.7959
Eyvaz Şahməmmədov Seyidverdi,40.4544118,49.7453131,11604.8596
Bəxtəvər Həşimov Əşirəf,40.4415404,49.7445026,11604.8657
Yadigar Fərzəliyev Nəsir,40.4605924,49.7444456,11604.8095
Qarabağ Qaziləri Market Lökbatan,40.3275876,49.7436191,11604.22
Pərakəndə Araz Supermarket Masazır,40.4700222,49.742385,11604.8673
Pərakəndə Araz Supermarket Abşeron,40.4700222,49.742385,11604.8671
Pərakəndə Araz Supermarket Xırdalan,40.4556191,49.7415154,11604.868
Bəxtiyar Xubyarlı Ehtibar,40.4556016,49.741509,11604.7654
Fortuna Trade MMC,40.4557149,49.7410393,27083
Pərvin Səfərəliyev Oktay,40.4552304,49.7382692,11604.7829
Fədai Hüseynov Araz,40.321927,49.7342198,11604.8565
Zakir Quliyev Axan,40.3219298,49.733675,11604.8669
Elnur Talıbov Bayram,40.3220059,49.7329329,11604.8033
Həbib Mollayev Nadir,40.3220199,49.7306522,11604.8566
Əmir Market Sulutəpə Mexkalon qə,40.4439375,49.729004,11604.224
Emil Alışov Kamal,40.3262226,49.728164,11604.8036
Rəfail Fərzəliyev Səfərəli,40.3250795,49.7272043,11604.799
Yusif Market Xırdalan,40.4618977,49.7252398,11604.4456
Əli Market Saray,40.5321388,49.7243948,11604.039
"	Aurora Kosmetika dükanı Xırdalan",40.4584232,49.7238715,11604.4898
Bulud Market Lökbatan,40.3273976,49.7181668,11604.067
Səfəralı Əliyev Əli,40.43237853,49.7140422,11604.811
Narıncı Market Saray qəsəbəsi,40.5478625,49.7130416,11604.2496
Alco Stop Şərab evi Sumqayıt,40.5584687,49.7085429,11604.4725
Kiosk Sərvin Sumqayıt 18 MKR,40.5588244,49.706065,11604.2541
Səlim Alıyev Rəhim,40.5596863,49.6980396,11604.8609
Azər Əsgərov Tofiq,40.5612937,49.6939534,11604.812
Nəsrəddin Bəkirov Bəkir,40.5686965,49.6920167,11604.8607
Sadiq Həşimov Əlövsət,40.5701726,49.6896732,11604.8608
Vaqif Gülhəsənov Məstəli,40.5659965,49.6859515,11604.861
Təhmasib Əsgərov Azər,40.5664249,49.6847804,11604.8186
Kərim Market Sumqayıt,40.5665771,49.684562,11604.0006
Smoke House Sumqayıt,40.5792969,49.6844757,11604.2808
Gövhər Market Sumqayıt,40.5725585,49.683792,11604.0869
Vortex Vape Köşk Sumqayıt 1 MKR,40.5861237,49.6829261,11604.2498
Oqtay Abdullayev Nəriman,40.5840507,49.6798327,11604.8553
Kiosk Nail Sumqayıt,40.5867805,49.6786344,11604.2468
Cəfər Qaçayev Cərulla,40.5887397,49.676234,11604.8552
İsmayıl Həsənov Məhəmməd,40.5903129,49.6753411,11604.8605
Bəxtiyar Dəmirov Bayram,40.5832366,49.6744999,11604.8604
Kiosk Rauf Sumqayıt,40.5882285,49.6734579,11604.2408
Rafiq Əliyev Miri,40.5881239,49.6733758,11604.8616
Teymur Bayramov Nizaməddin,40.5884362,49.6732056,11604.8621
Ramin Bayramov Bayram,40.5900165,49.6723797,11604.8617
Rövşən Aslanov Ələsgəroviç,40.5868903,49.670432,11604.8618
Telman Məmmədov Mustafa,40.5864497,49.6701666,11604.862
Qalib Babayev Elman,40.5854907,49.6673539,11604.8615
Emil Market Sumqayıt 41,40.5831852,49.6668844,11604.2519
Teymur Əbilov Kamil,40.585782,49.6667487,11604.8729
Əmrah Kərimli İslam,40.5844563,49.6653979,11604.8736
Eyvaz Məsiyev Rüstəm,40.600626,49.6644861,11604.8206
Kiosk Zahid Sumqayıt,40.5963522,49.6632131,11604.1007
Namik İbrahimov Mustafa,40.4680215,49.6202415,11604.8079
Taleh Market Qızıldaş,40.2993467,49.6010435,11604.1503
Məhərrəm Salahov Mustafa,40.3062812,49.6001675,11604.7789
Bahadur Market Sahil,40.2287983,49.583485,11604.0097
Ülviyyə Cabbarova Əziz,40.2262192,49.5749185,11604.7966
Rüstəm Mehdiyev Mehdi,40.2259931,49.5741995,11604.7986
Elşad Əliyev Mürşüd,40.2200262,49.5723814,11604.8556
Loğman Xalıqov Vəzirxan,40.6189276,49.5625564,11604.8606
Səbuhi Əmrəliyev Sabir,40.0837027,49.412004,11604.8356
Ruslan Market Ələt,39.9489478,49.4102103,11604.1619
Ələt Market Aqil,39.9554767,49.4089033,11604.006
YUSİF petrol Market Ələt,39.9647665,49.407194,11604.024
Avto Ehtiyyat hissəl Qurban Hacıqabul,39.9722611,49.2582498,11604.1915
Pərviz Market Neftçala,39.3748519,49.2502738,11604.4583
İlkanə Mirzəyeva Əli,41.0704563,49.1168181,11604.864
Mütəllim Quliyev Namiq,41.074576,49.1131352,11604.8641
Yaşar Babayev Qeybulla,41.0762424,49.1113507,11604.8642
Yeni Market Yenikənd Xələc Salya,39.7278917,49.1068883,11604.2152
İdeal Market Salyan,39.7111352,49.0823112,11604.0607
Tarverdiyev Adil Əsədgül,41.1613127,49.0765273,11604.8733
Firudin Market Salyan,39.704561,49.0732894,11604.0392
İsmayıl Market Neftçala,39.4298512,49.0321048,11604.0365
Hüseyin Market Şabran,41.2138972,49.0031807,11604.1142
Elvin Mirzəyev Mirzə,41.2101252,48.9967919,11604.8659
İlkin Etibarlı Market Salyan,39.5603967,48.9906817,11604.2418
Hədiyyələr Market Şabran,41.2047499,48.9886455,11604.1095
Həsən Market Salyan,39.5968004,48.9829781,11604.028
Çingiz Vəliyev Ağayar,41.2022032,48.9811225,11604.8658
Raqif Market Salyan Qarabağlı,39.7757039,48.9787145,11604.1438
Mahir İbrahimov İbrahim,39.5901949,48.9749789,11604.7784
Vağzal Köşk Salyan,39.5898516,48.9741382,11604.1591
Anar Bədirxanov Ariz,39.7717317,48.9738167,11604.7627
F M Market Şabran,41.2049899,48.9736762,11604.0413
Elvin Nəzərov Hacıməmməd,39.7832889,48.9647655,11604.8196
Rafət Market Salyan,39.5610826,48.9595961,11604.106
Babək Market Salyan,39.764741,48.9595339,11604.0517
Elgün Market Salyan,39.5540286,48.9552494,11604.0305
Noxudlu Market Salyan,39.6474115,48.9533914,11604.1241
Arif Hümbətov Yunis,39.9605113,48.947969,11604.8124
Emin Market Şirvan,39.9572794,48.9467271,11604.1698
Endi Meyvə dükanı Hacıqabul,40.00764,48.9446933,11604.1813
Seyidhəsən Market Hacıqabul,40.0327589,48.9446273,11604.1572
Köşk Təvəkkül Şirvan,39.954817,48.9443383,11604.0616
Yeganə Market Şirvan,39.9623086,48.9435106,11604.0644
Kiosk Şəfi Şirvan,39.955861,48.9416502,11604.4581
İsmayıl Mirzəzadə Saleh,39.9554829,48.9413981,11604.8537
Milla Market Şirvan,39.9610322,48.9413902,11604.1845
Aybəniz Market Şirvan,39.9523952,48.9412416,11604.0292
Rafiq Meyvə dükanı Şirvan,39.952612,48.9411138,11604.162
Əlisafa Market Şirvan,39.95174,48.9407149,11604.0062
Ceyhun Kərimov Əbülfəz,39.9519179,48.9397811,11604.8405
Şöhrət Market Şirvan Hacıqəhrəmanl,39.8801459,48.9288728,11604.0287
Qismət Market Hacıqabul,40.0476461,48.9263508,11604.0893
Bakı Market Salyan,39.5139252,48.9246819,11604.0345
Bakı Kafe Salyan,39.5139278,48.9246401,11604.5355
Mərəzə Market Şamaxı,40.5329505,48.9243461,11604.1432
Vüqar Market Şirvan,39.9411399,48.9227477,11604.0446
Qardaşlar Market Niyazabad kənd Xaçmaz,41.5176871,48.9191363,11604.191
Şamil Market Şirvan,39.9433235,48.9170218,11604.0445
Dost Market Şamaxı,40.5342318,48.9149988,11604.4924
Bizim Market Azadkənd Salyan,39.8181795,48.9096992,11604.2075
Çay evi Yaşar Şirvan,39.9332927,48.9075764,11604.1237
Gəndov Market Şabran,41.2587483,48.9050163,11604.0426
Elnur Market Şirvan,39.9474172,48.8933747,11604.0011
